#EntrezGeneID_InteractorA	EntrezGeneID_InteractorB
3192	6195
3192	6201
3192	6202
3192	6203
3192	6204
3192	6205
3192	6206
3192	6207
3192	6208
3192	6209
3192	6210
3192	6217
3192	6218
3192	6222
3192	6223
3192	6229
3192	6230
3192	6231
3192	6232
3192	6235
3192	6280
3192	6426
3192	6428
3192	6432
3192	6434
3192	6500
3192	6606
3192	6613
3192	6625
3192	6626
3192	6627
3192	6632
3192	6731
3192	6780
3192	6838
3192	6850
3192	7133
3192	7150
3192	7153
3192	7162
3192	7175
3192	7307
3192	7311
3192	7316
3192	7341
3192	7343
3192	7412
3192	7417
3192	7428
3192	7448
3192	7468
3192	7534
3192	7979
3192	8065
3192	8140
3192	8175
3192	8178
3192	8266
3192	8340
3192	8445
3192	8452
3192	8453
3192	8454
3192	8467
3192	8517
3192	8522
3192	8663
3192	8664
3192	8726
3192	8850
3192	8886
3192	8891
3192	8892
3192	8945
3192	8971
3192	9020
3192	9031
3192	9092
3192	9128
3192	9188
3192	9295
3192	9343
3192	9349
3192	9531
3192	9532
3192	9584
3192	9636
3192	9643
3192	9652
3192	9678
3192	9700
3192	9741
3192	9775
3192	9820
3192	9924
3192	9967
3192	9987
3192	10010
3192	10146
3192	10153
3192	10189
3192	10236
3192	10284
3192	10291
3192	10360
3192	10397
3192	10413
3192	10478
3192	10482
3192	10492
3192	10494
3192	10514
3192	10528
3192	10537
3192	10557
3192	10594
3192	10607
3192	10625
3192	10642
3192	10643
3192	10713
3192	10813
3192	10856
3192	10857
3192	10885
3192	10915
3192	10921
3192	10933
3192	10940
3192	10949
3192	10969
3192	10987
3192	11103
3192	11193
3192	11198
3192	11224
3192	11284
3192	11321
3192	11337
3192	11338
3192	11345
3192	22803
3192	22907
3192	22913
3192	22938
3192	22984
3192	23020
3192	23029
3192	23030
3192	23076
3192	23107
3192	23173
3192	23196
3192	23212
3192	23223
3192	23291
3192	23363
3192	23367
3192	23385
3192	23435
3192	23521
3192	23524
3192	23560
3192	23710
3192	23787
3192	23788
3192	25873
3192	26024
3192	26065
3192	26135
3192	26155
3192	26156
3192	26233
3192	26523
3192	26574
3192	26589
3192	26986
3192	26995
3192	27044
3192	27161
3192	27292
3192	27341
3192	28957
3192	28974
3192	28977
3192	28998
3192	29128
3192	29889
3192	29896
3192	29941
3192	29978
3192	50809
3192	51018
3192	51021
3192	51075
3192	51096
3192	51116
3192	51154
3192	51191
3192	51202
3192	51258
3192	51388
3192	51428
3192	51493
3192	51575
3192	51602
3192	51637
3192	51642
3192	51650
3192	51741
3192	51747
3192	54165
3192	54487
3192	54505
3192	54512
3192	54534
3192	54552
3192	54914
3192	54954
3192	55038
3192	55131
3192	55133
3192	55226
3192	55234
3192	55257
3192	55299
3192	55602
3192	55646
3192	55660
3192	55661
3192	55720
3192	55781
3192	55832
3192	55850
3192	55872
3192	55922
3192	56146
3192	56257
3192	56647
3192	56902
3192	56916
3192	56919
3192	57099
3192	57109
3192	57154
3192	57215
3192	57332
3192	57418
3192	57602
3192	60488
3192	60678
3192	63931
3192	64318
3192	64432
3192	64848
3192	64897
3192	64960
3192	64965
3192	64978
3192	65065
3192	65080
3192	65095
3192	65244
3192	65993
3192	79009
3192	79080
3192	80198
3192	80700
3192	81034
3192	81554
3192	81627
3192	81631
3192	81847
3192	83608
3192	83987
3192	84294
3192	84444
3192	84557
3192	84656
3192	84675
3192	84946
3192	90231
3192	90378
3192	90441
3192	93185
3192	112858
3192	115509
3192	117143
3192	117246
3192	122704
3192	124245
3192	124995
3192	134430
3192	138716
3192	140801
3192	140890
3192	146956
3192	201161
3192	220988
3192	339230
3192	100528030
3195	3195
3195	4211
3195	4212
3195	4782
3195	5087
3195	5089
3195	5090
3195	5316
3195	5500
3195	5501
3195	5515
3195	5516
3195	7088
3196	3664
3196	4173
3196	4211
3196	5451
3196	7088
3196	7533
3196	10379
3196	11036
3196	91392
3198	3198
3198	3232
3198	3846
3198	3881
3198	3887
3198	3987
3198	4188
3198	5087
3198	5089
3198	5125
3198	5295
3198	5308
3198	5316
3198	5359
3198	5621
3198	6386
3198	6839
3198	6929
3198	7185
3198	7186
3198	7205
3198	7704
3198	8548
3198	8601
3198	8646
3198	8687
3198	9260
3198	9363
3198	9404
3198	9457
3198	10015
3198	10252
3198	10443
3198	10616
3198	10765
3198	11030
3198	22807
3198	23028
3198	26009
3198	26511
3198	26575
3198	27033
3198	29124
3198	30008
3198	54507
3198	55170
3198	56940
3198	57088
3198	64093
3198	79090
3198	79868
3198	80125
3198	83755
3198	83897
3198	83899
3198	84726
3198	84766
3198	84970
3198	85280
3198	85291
3198	86614
3198	125115
3198	146664
3198	158297
3198	199834
3198	222484
3198	287015
3198	353132
3198	353145
3198	353323
3198	353332
3198	374403
3198	386676
3198	386677
3198	386678
3198	386680
3198	386681
3198	386682
3198	386684
3198	388677
3198	388818
3198	440023
3198	653240
3198	100132476
3199	4211
3199	5684
3199	5690
3199	25898
3200	3676
3200	5071
3200	6464
3200	6663
3200	7013
3200	7316
3200	8445
3200	9924
3200	10094
3200	10483
3200	11137
3200	23390
3200	25913
3200	26277
3200	60529
3200	84959
3202	4086
3202	4211
3202	5087
3202	6657
3202	7291
3202	7316
3202	11036
3202	55170
3202	79797
3203	7316
3204	3726
3204	4211
3204	4869
3204	5830
3204	7316
3204	51053
3205	3725
3205	4087
3205	4089
3205	4211
3205	4212
3205	4792
3205	5087
3205	5089
3205	5090
3205	5359
3205	7205
3205	7316
3205	8451
3205	9991
3205	10419
3205	11030
3205	23512
3206	3206
3206	3516
3206	4211
3206	4609
3206	4772
3206	5087
3206	5777
3206	6617
3206	6688
3206	10987
3206	22933
3206	27023
3206	51053
3207	4211
3207	7316
3207	7528
3207	51053
3207	267004
3208	4294
3208	4671
3208	4836
3208	5578
3208	7316
3209	4086
3209	4087
3209	4090
3209	4211
3209	4212
3209	7316
3209	9447
3209	56917
3209	149628
3211	3211
3211	4211
3211	5080
3211	5087
3211	63876
3212	4332
3212	6647
3212	80351
3214	4211
3214	8451
3214	9978
3215	4110
3215	4609
3215	7316
3215	120227
3216	3217
3216	3866
3216	5316
3216	5359
3216	6303
3216	6943
3216	9338
3216	60529
3217	4792
3217	5087
3217	5316
3217	5591
3217	7520
3217	11213
3217	51053
3218	4211
3218	5087
3218	5089
3218	5090
3219	3516
3219	3607
3219	3725
3219	3846
3219	4188
3219	6303
3219	6665
3219	6886
3219	7205
3219	7316
3219	7832
3219	9240
3219	9991
3219	10241
3219	10514
3219	10745
3219	11030
3219	11043
3219	51147
3219	79797
3219	83755
3219	84445
3219	84464
3219	84525
3219	84654
3219	386676
3221	4067
3221	5451
3221	5591
3221	6663
3221	6839
3221	7520
3221	8440
3221	10419
3221	54904
3221	55170
3221	140545
3221	255520
3222	7316
3223	3480
3223	3727
3223	4899
3223	5795
3223	7040
3223	7316
3223	8412
3223	11200
3224	3725
3224	4086
3224	4089
3224	4091
3224	4690
3224	4790
3224	5087
3224	6714
3224	7832
3224	9991
3224	51053
3224	57594
3225	3229
3225	3231
3225	3235
3225	5433
3225	5451
3225	7538
3225	7703
3225	9111
3225	9404
3225	9991
3225	10379
3225	11036
3225	23466
3225	51053
3225	84464
3225	171017
3226	6613
3226	7316
3226	7532
3226	10283
3226	23165
3227	3662
3227	4088
3227	4211
3227	6667
3227	6774
3227	10014
3227	11036
3227	23607
3227	30009
3227	30812
3229	3516
3229	3607
3229	3725
3229	4211
3229	4772
3229	7316
3229	8456
3229	8463
3229	10002
3229	27022
3229	27086
3229	50943
3229	55810
3229	84528
3229	283150
3229	399823
3232	60529
3233	4211
3233	5087
3233	6258
3233	6615
3233	9191
3233	10481
3233	10771
3233	10921
3233	27033
3233	29883
3233	65982
3233	140461
3233	201798
3233	204851
3234	5201
3235	4211
3235	5087
3235	5316
3235	9214
3235	56033
3235	92344
3236	5087
3236	51053
3237	4211
3238	4094
3238	4097
3238	4211
3238	7185
3238	7975
3238	9935
3238	23764
3239	3516
3239	3725
3239	4086
3239	4087
3239	4090
3239	4211
3239	7316
3239	8456
3239	9464
3239	27023
3239	55810
3239	94234
3239	399823
3240	3684
3240	3689
3240	4088
3240	5309
3240	5393
3240	5610
3240	5930
3240	6135
3240	6195
3240	6272
3240	6907
3240	7052
3240	8428
3240	8536
3240	8626
3240	8976
3240	9332
3240	9507
3240	9943
3240	9961
3240	10319
3240	10912
3240	29904
3240	51279
3240	55872
3240	79001
3240	79003
3240	84464
3240	112858
3241	3846
3241	6310
3241	6569
3241	7316
3241	8517
3241	10363
3241	85291
3241	113878
3241	114898
3241	386675
3241	386676
3241	386677
3241	386680
3241	386681
3241	386682
3241	388677
3242	7316
3242	8517
3242	10247
3250	3507
3250	23235
3250	79001
3251	3251
3251	3364
3251	3692
3251	3725
3251	4163
3251	4507
3251	4790
3251	4831
3251	5564
3251	6386
3251	6622
3251	7189
3251	7316
3251	7428
3251	8065
3251	8452
3251	8764
3251	9474
3251	9641
3251	10289
3251	10728
3251	11337
3251	11345
3251	23411
3251	23479
3251	23710
3251	24140
3251	29968
3251	55093
3251	55611
3251	56952
3251	120114
3257	5664
3257	7316
3257	89781
3263	3958
3263	3964
3263	8626
3263	26046
3265	3265
3265	3562
3265	3643
3265	3654
3265	3656
3265	3725
3265	3875
3265	3956
3265	4089
3265	4301
3265	4436
3265	4595
3265	4738
3265	4763
3265	4899
3265	5147
3265	5155
3265	5157
3265	5290
3265	5293
3265	5294
3265	5295
3265	5584
3265	5590
3265	5599
3265	5604
3265	5690
3265	5795
3265	5863
3265	5894
3265	5898
3265	5900
3265	5908
3265	5910
3265	5920
3265	5921
3265	5923
3265	6002
3265	6009
3265	6014
3265	6453
3265	6635
3265	6654
3265	6655
3265	6714
3265	6794
3265	6885
3265	7074
3265	7097
3265	7157
3265	7161
3265	7175
3265	7265
3265	7316
3265	7409
3265	8036
3265	8315
3265	8525
3265	8945
3265	9138
3265	9351
3265	9610
3265	9687
3265	9693
3265	9770
3265	10125
3265	10253
3265	10522
3265	10567
3265	10636
3265	11009
3265	11186
3265	22806
3265	22882
3265	23179
3265	23368
3265	23408
3265	23411
3265	23463
3265	26524
3265	27030
3265	27246
3265	27342
3265	29122
3265	29899
3265	29984
3265	30011
3265	51196
3265	54106
3265	54922
3265	55294
3265	55914
3265	83593
3265	115727
3265	221527
3265	266747
3265	414899
3266	5293
3266	5294
3266	5295
3266	5894
3267	3267
3267	3676
3267	4026
3267	5427
3267	5569
3267	6453
3267	6835
3267	6845
3267	7316
3267	7412
3267	7514
3267	8473
3267	8803
3267	8882
3267	9859
3267	10552
3267	11321
3267	23640
3267	28988
3267	51002
3267	51056
3267	51100
3267	51194
3267	51400
3267	54476
3267	57624
3267	58513
3267	60491
3267	64175
3268	6453
3268	58513
3269	3569
3269	5566
3269	5578
3269	5592
3269	7316
3270	10345
3273	5309
3273	5340
3273	5359
3273	7057
3273	7132
3273	8646
3273	10252
3273	10567
3273	25898
3274	114928
3275	3275
3275	4869
3275	5241
3275	5465
3275	5691
3275	5925
3275	6256
3275	7068
3275	7316
3275	7536
3275	7916
3275	7917
3275	8648
3275	8767
3275	11100
3275	11200
3275	23054
3275	26206
3275	63948
3275	79869
3275	81608
3276	3276
3276	3298
3276	3420
3276	3454
3276	3609
3276	3725
3276	3838
3276	4076
3276	4116
3276	4155
3276	4173
3276	4176
3276	4361
3276	4691
3276	4899
3276	5465
3276	5723
3276	5970
3276	6279
3276	6331
3276	6455
3276	6772
3276	6776
3276	6829
3276	6911
3276	6944
3276	7013
3276	7014
3276	7068
3276	7157
3276	7189
3276	7316
3276	7391
3276	7428
3276	7528
3276	7532
3276	7555
3276	7832
3276	8091
3276	8148
3276	8161
3276	8202
3276	8204
3276	8312
3276	8350
3276	8359
3276	8370
3276	8452
3276	8453
3276	8554
3276	8648
3276	8715
3276	8764
3276	8856
3276	8932
3276	9070
3276	9150
3276	9205
3276	9337
3276	9444
3276	9774
3276	9775
3276	9971
3276	9984
3276	9991
3276	10014
3276	10094
3276	10236
3276	10289
3276	10290
3276	10492
3276	10498
3276	10499
3276	10534
3276	10656
3276	10657
3276	10921
3276	11100
3276	11140
3276	11345
3276	22832
3276	22927
3276	23001
3276	23043
3276	23426
3276	23512
3276	23710
3276	24140
3276	25793
3276	26036
3276	26097
3276	26135
3276	26206
3276	29997
3276	50717
3276	51003
3276	51643
3276	54487
3276	54876
3276	55093
3276	55183
3276	55339
3276	55668
3276	55791
3276	55832
3276	55850
3276	56252
3276	56341
3276	57154
3276	57822
3276	64223
3276	64708
3276	64781
3276	78995
3276	78999
3276	80176
3276	81610
3276	84103
3276	84727
3276	84966
3276	149603
3276	149840
3276	154075
3276	171482
3276	202559
3276	266553
3280	3308
3280	3320
3280	3397
3280	3398
3280	3399
3280	3400
3280	3717
3280	4055
3280	5578
3280	5747
3280	6709
3280	6774
3280	7088
3280	7089
3280	7316
3280	7529
3280	9734
3280	10013
3280	11165
3280	23411
3280	23493
3280	29979
3280	51107
3280	55120
3280	55502
3281	3281
3281	3297
3281	3303
3281	3308
3281	3801
3281	4957
3281	6238
3281	6386
3281	7316
3281	7415
3281	9821
3281	51019
3281	54535
3281	56243
3281	84708
3281	132320
3281	132660
3281	386675
3281	386682
3281	388677
3290	80318
3291	8850
3292	3292
3293	4087
3293	4163
3293	4292
3293	10395
3293	27030
3295	3295
3295	3725
3295	4609
3295	4899
3295	5195
3295	5341
3295	5599
3295	5830
3295	5971
3295	6272
3295	6342
3295	6742
3295	6844
3295	7316
3295	7468
3295	8192
3295	9380
3295	9991
3295	10397
3295	10399
3295	11337
3295	23710
3295	29127
3295	57096
3295	57520
3295	79876
3297	3297
3297	3298
3297	3299
3297	3303
3297	3308
3297	3312
3297	3315
3297	3316
3297	3320
3297	3337
3297	3839
3297	3840
3297	4000
3297	4085
3297	4831
3297	4899
3297	5347
3297	5566
3297	5588
3297	5591
3297	5594
3297	5595
3297	5599
3297	5601
3297	5604
3297	5605
3297	6198
3297	6597
3297	6598
3297	6612
3297	6613
3297	6726
3297	6772
3297	6835
3297	6872
3297	6879
3297	6880
3297	6908
3297	7048
3297	7316
3297	7329
3297	7337
3297	7341
3297	7520
3297	7531
3297	7703
3297	8189
3297	8445
3297	8882
3297	8898
3297	8945
3297	9112
3297	9261
3297	9486
3297	9531
3297	9768
3297	10095
3297	10226
3297	10273
3297	10728
3297	10783
3297	10923
3297	10928
3297	11171
3297	22824
3297	23054
3297	23411
3297	23640
3297	27145
3297	50488
3297	51002
3297	51194
3297	51278
3297	55197
3297	56474
3297	57037
3297	57120
3297	84520
3297	85021
3297	90678
3297	91408
3297	91875
3297	92675
3297	160518
3298	3299
3298	3306
3298	4174
3298	4342
3298	4686
3298	4831
3298	4899
3298	5518
3298	5546
3298	6432
3298	6612
3298	6613
3298	7114
3298	7170
3298	7316
3298	7329
3298	7341
3298	7703
3298	8452
3298	8471
3298	8563
3298	8725
3298	9271
3298	9328
3298	9529
3298	9530
3298	9531
3298	9532
3298	9734
3298	10111
3298	10179
3298	10207
3298	10273
3298	11077
3298	11091
3298	23141
3298	23281
3298	23636
3298	23639
3298	25862
3298	26052
3298	26261
3298	51270
3298	51343
3298	51548
3298	54726
3298	55558
3298	55884
3298	57169
3298	64151
3298	80119
3298	81786
3298	91662
3298	135458
3298	200424
3298	653404
3299	3299
3299	4899
3299	5594
3299	5595
3299	5599
3299	5608
3299	6597
3299	6894
3299	7341
3299	9135
3299	10263
3299	10910
3299	10998
3299	11051
3299	26517
3299	51168
3299	63920
3299	78986
3299	91404
3300	3308
3300	3312
3300	4089
3300	4287
3300	4291
3300	4899
3300	5687
3300	5708
3300	6010
3300	6233
3300	7311
3300	7316
3300	7317
3300	7334
3300	7335
3300	26260
3300	29979
3300	79885
3301	3312
3301	3313
3301	3320
3301	3363
3301	3611
3301	3654
3301	3757
3301	3985
3301	3996
3301	4071
3301	4214
3301	4215
3301	4771
3301	4790
3301	4791
3301	4843
3301	4869
3301	5071
3301	5105
3301	5261
3301	5567
3301	5660
3301	5684
3301	5859
3301	5894
3301	5917
3301	5970
3301	6103
3301	6175
3301	6195
3301	6434
3301	6464
3301	6491
3301	6613
3301	6657
3301	6709
3301	6789
3301	6885
3301	7132
3301	7133
3301	7157
3301	7185
3301	7186
3301	7189
3301	7295
3301	7316
3301	7341
3301	7384
3301	7428
3301	7517
3301	7531
3301	8065
3301	8450
3301	8452
3301	8453
3301	8454
3301	8481
3301	8717
3301	8737
3301	8764
3301	8826
3301	8881
3301	9020
3301	9132
3301	9232
3301	9255
3301	9521
3301	9625
3301	9657
3301	9924
3301	9943
3301	10013
3301	10014
3301	10250
3301	10284
3301	10454
3301	10537
3301	10726
3301	10987
3301	11035
3301	11156
3301	11165
3301	11337
3301	11345
3301	22938
3301	22976
3301	23118
3301	23512
3301	23524
3301	26260
3301	26270
3301	27089
3301	51343
3301	51497
3301	51547
3301	54903
3301	55466
3301	55588
3301	55611
3301	55644
3301	55781
3301	57379
3301	57819
3301	79072
3301	79705
3301	79885
3301	80817
3301	83933
3301	84557
3301	84790
3301	84959
3301	84978
3301	112858
3301	120892
3301	124512
3301	135138
3301	140458
3301	192669
3301	192670
3301	219541
3301	255738
3301	373156
3301	387082
3303	3303
3303	3305
3303	3306
3303	3309
3303	3310
3303	3312
3303	3320
3303	3326
3303	3329
3303	3337
3303	3575
3303	3611
3303	3636
3303	3659
3303	3676
3303	3692
3303	3855
3303	3875
3303	3998
3303	4015
3303	4116
3303	4137
3303	4149
3303	4170
3303	4217
3303	4311
3303	4342
3303	4481
3303	4606
3303	4609
3303	4627
3303	4738
3303	4790
3303	4799
3303	4801
3303	4841
3303	4904
3303	5058
3303	5071
3303	5261
3303	5289
3303	5296
3303	5340
3303	5347
3303	5536
3303	5566
3303	5567
3303	5578
3303	5580
3303	5604
3303	5610
3303	5611
3303	5757
3303	5830
3303	5886
3303	5906
3303	5966
3303	5970
3303	6045
3303	6195
3303	6310
3303	6427
3303	6445
3303	6464
3303	6523
3303	6559
3303	6613
3303	6620
3303	6622
3303	6662
3303	6767
3303	6788
3303	6789
3303	7015
3303	7052
3303	7157
3303	7265
3303	7266
3303	7273
3303	7277
3303	7341
3303	7412
3303	7415
3303	7428
3303	7443
3303	7529
3303	7531
3303	7532
3303	7534
3303	7706
3303	7849
3303	7917
3303	8065
3303	8266
3303	8314
3303	8428
3303	8445
3303	8450
3303	8451
3303	8452
3303	8453
3303	8454
3303	8517
3303	8520
3303	8536
3303	8678
3303	8805
3303	8815
3303	9001
3303	9051
3303	9093
3303	9131
3303	9530
3303	9531
3303	9532
3303	9636
3303	9693
3303	9775
3303	9859
3303	9868
3303	9924
3303	9943
3303	9978
3303	10014
3303	10273
3303	10294
3303	10475
3303	10494
3303	10537
3303	10728
3303	10915
3303	10963
3303	10971
3303	10980
3303	10985
3303	10987
3303	11064
3303	11104
3303	11124
3303	11252
3303	22981
3303	23028
3303	23048
3303	23512
3303	23524
3303	23542
3303	23589
3303	23640
3303	23645
3303	25814
3303	25913
3303	26146
3303	26270
3303	27071
3303	29763
3303	29904
3303	29993
3303	30968
3303	50943
3303	51141
3303	51499
3303	51726
3303	51741
3303	54165
3303	54861
3303	55615
3303	55781
3303	55832
3303	55872
3303	55968
3303	57154
3303	64127
3303	65018
3303	80700
3303	83596
3303	83932
3303	83983
3303	84446
3303	84557
3303	84959
3303	89848
3303	92591
3303	112858
3303	114803
3303	115752
3303	117157
3303	136371
3303	146845
3303	151194
3303	161582
3303	192111
3303	203068
3303	261734
3303	284086
3303	373509
3303	387082
3304	4015
3304	5566
3304	7052
3304	7157
3304	7249
3304	7529
3304	7534
3304	7852
3304	9131
3304	9529
3304	9530
3304	10273
3304	10392
3304	10783
3304	23268
3304	23640
3304	91662
3304	192111
3304	253260
3304	387082
3305	3309
3305	3310
3305	3320
3305	3551
3305	3575
3305	3611
3305	3636
3305	3725
3305	4162
3305	4214
3305	4215
3305	4615
3305	4713
3305	4715
3305	4720
3305	4723
3305	4738
3305	4790
3305	4791
3305	4792
3305	4793
3305	4794
3305	4925
3305	4973
3305	5071
3305	5105
3305	5250
3305	5261
3305	5296
3305	5684
3305	5903
3305	5910
3305	5966
3305	5970
3305	5971
3305	6122
3305	6195
3305	6238
3305	6464
3305	6470
3305	6622
3305	6789
3305	6885
3305	7132
3305	7133
3305	7157
3305	7185
3305	7186
3305	7189
3305	7266
3305	7316
3305	7384
3305	7514
3305	7534
3305	7706
3305	8021
3305	8065
3305	8266
3305	8450
3305	8451
3305	8452
3305	8453
3305	8454
3305	8517
3305	8607
3305	8717
3305	8737
3305	8766
3305	8767
3305	9020
3305	9441
3305	9530
3305	9531
3305	9943
3305	10010
3305	10013
3305	10273
3305	10454
3305	10494
3305	10527
3305	10856
3305	10980
3305	10987
3305	11035
3305	11337
3305	11345
3305	22890
3305	22981
3305	23410
3305	23411
3305	23710
3305	25828
3305	26146
3305	29904
3305	29979
3305	30968
3305	51495
3305	54165
3305	55090
3305	55257
3305	55588
3305	55681
3305	55802
3305	55832
3305	56521
3305	56993
3305	57118
3305	63979
3305	65008
3305	79091
3305	81631
3305	84246
3305	84557
3305	84959
3305	90231
3305	92259
3305	94005
3305	131118
3305	151194
3305	196513
3305	196541
3305	219541
3305	261734
3305	284086
3306	3312
3306	3320
3306	3725
3306	4067
3306	4215
3306	4223
3306	4790
3306	4843
3306	5071
3306	5204
3306	5501
3306	5567
3306	5580
3306	5684
3306	5708
3306	6613
3306	6714
3306	6789
3306	7048
3306	7265
3306	7266
3306	7316
3306	8266
3306	8314
3306	8767
3306	9495
3306	9530
3306	9531
3306	9943
3306	10013
3306	10038
3306	10273
3306	10475
3306	10494
3306	10499
3306	10808
3306	23118
3306	23235
3306	23640
3306	26260
3306	29970
3306	51547
3306	55781
3306	56257
3306	63943
3306	64326
3306	84557
3306	146862
3306	151194
3306	261734
3308	3309
3308	3312
3308	3315
3308	3320
3308	3337
3308	3611
3308	3654
3308	3725
3308	3728
3308	3735
3308	3757
3308	3784
3308	3836
3308	3838
3308	3875
3308	3921
3308	3984
3308	4087
3308	4088
3308	4137
3308	4170
3308	4193
3308	4215
3308	4217
3308	4221
3308	4233
3308	4287
3308	4306
3308	4311
3308	4653
3308	4683
3308	4738
3308	4771
3308	4790
3308	4842
3308	4843
3308	4869
3308	4914
3308	4973
3308	4985
3308	5036
3308	5071
3308	5261
3308	5292
3308	5347
3308	5471
3308	5496
3308	5499
3308	5500
3308	5501
3308	5514
3308	5536
3308	5579
3308	5611
3308	5621
3308	5701
3308	5710
3308	5716
3308	5893
3308	5894
3308	5930
3308	5970
3308	6010
3308	6188
3308	6195
3308	6310
3308	6446
3308	6449
3308	6613
3308	6622
3308	6647
3308	6738
3308	6753
3308	6950
3308	7005
3308	7013
3308	7014
3308	7015
3308	7046
3308	7067
3308	7068
3308	7099
3308	7157
3308	7159
3308	7186
3308	7189
3308	7265
3308	7266
3308	7283
3308	7306
3308	7332
3308	7337
3308	7415
3308	7422
3308	7490
3308	7520
3308	7528
3308	7534
3308	7535
3308	7538
3308	7750
3308	7965
3308	7994
3308	8065
3308	8195
3308	8266
3308	8452
3308	8454
3308	8471
3308	8481
3308	8517
3308	8607
3308	8841
3308	8878
3308	9001
3308	9529
3308	9530
3308	9531
3308	9532
3308	9555
3308	9611
3308	9636
3308	9643
3308	9675
3308	9878
3308	9894
3308	9943
3308	10013
3308	10014
3308	10018
3308	10075
3308	10273
3308	10397
3308	10413
3308	10452
3308	10454
3308	10469
3308	10484
3308	10494
3308	10513
3308	10808
3308	10910
3308	10915
